TestCase,rTDATA,IMC,ICC,IPC,DPHC,rDirectness,tLOC,aLOC,UT,MutationScore,disjointMutationScore
io.protostuff.ProtostuffBufferedOutputTest.testFooDelimited,0,35,6,1,1,0.03,277,248,0,0.00,0.00
io.protostuff.StringMapSchemaProtobufTest.testMultipleEntries,0,10,5,1,1,0.00,17,57,1,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testJavaSerializableEmptyFoo2,0,4,3,1,1,0.79,104,47,0,0.00,0.00
io.protostuff.CodedInputTest.testSkipFieldOverTheBufferBoundary,1,10,2,1,1,0.35,16,117,1,0.00,0.00
io.protostuff.ProtobufOutputTest.testComputeRawVarint32Size,0,1,1,1,1,1.00,7,9,1,0.00,0.00
io.protostuff.StringMapSchemaProtostuffTest.testSingleEntryNullValue,0,7,3,1,1,0.00,13,49,1,0.00,0.00
io.protostuff.CodedOutputTest.testRawVarInt64Bytes,0,0,0,0,0,0.00,62,0,0,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testPartialEmptyBarWithString,0,12,4,1,1,0.10,83,113,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testBar,0,32,4,1,1,0.03,144,210,0,0.00,0.00
io.protostuff.ProtobufOutputTest.testGetTagAndRawVarInt64Bytes,0,3,1,1,1,0.35,8,43,1,0.00,0.00
io.protostuff.BufferReuseTest.testBaz,0,19,4,1,1,0.08,52,147,0,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testJavaSerializable,0,43,9,1,1,0.14,195,309,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testBarSkipMessage,0,36,4,1,1,0.03,148,241,0,0.00,0.00
io.protostuff.StringSerializerTest.testFloat,2,4,3,1,1,0.39,15,52,1,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testPartialEmptyFooInner,1,4,1,1,1,0.09,129,56,0,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testBazDelimited,0,17,5,1,1,0.06,55,142,0,0.00,0.00
io.protostuff.GraphDelimiterTest.testBarTooLarge3,0,11,5,1,1,0.24,54,140,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testJavaSerializable,0,43,9,1,1,0.13,200,309,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testShareFieldNumberAndTypeAndSkipMessage,0,26,4,1,1,0.04,153,198,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testPartialEmptyFooInnerWithString,1,4,1,1,1,0.09,132,56,0,0.00,0.00
io.protostuff.StringMapSchemaProtostuffTest.testTwoEntriesContainsEmptyKey,0,10,5,1,1,0.00,14,57,1,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testPartialEmptyFooInnerWithString,0,5,3,1,1,0.20,102,50,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testPartialEmptyFooInner,0,5,3,1,1,0.20,99,50,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testEmptyBarDelimited,0,2,2,1,1,0.00,109,22,0,0.00,0.00
io.protostuff.LinkBufferTest.testGetBuffers,1,4,1,1,1,0.65,13,26,1,0.00,0.00
io.protostuff.StreamedStringSerializerTest.testPartialSurrogatePair,2,2,2,1,1,1.00,7,65,1,0.00,0.00
io.protostuff.GraphDelimiterTest.testFooEmpty,0,9,4,1,1,0.07,115,133,0,0.00,0.00
io.protostuff.ProtobufDelimiterTest.testFooEmpty,0,8,3,1,1,0.07,115,122,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testPartialEmptyBar,1,14,2,1,1,0.11,163,128,0,0.00,0.00
io.protostuff.B64CodeTest.testBuffer,2,12,2,1,1,0.36,44,214,1,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testBarDelimited,0,34,5,1,1,0.04,144,232,0,0.00,0.00
io.protostuff.UnsignedNumberUtilTest.testUnsignedLongToString,0,6,1,1,1,0.04,3,28,1,0.00,0.00
io.protostuff.StringMapSchemaProtostuffTest.testMultipleEntries,0,10,5,1,1,0.00,17,57,1,0.00,0.00
io.protostuff.ProtostuffPipeTest.testFoo,0,88,11,1,1,0.02,344,640,0,0.00,0.00
io.protostuff.CompareInputsTest.testBenchmark,0,0,0,0,0,0.00,15,0,0,0.00,0.00
io.protostuff.LowCopyProtobufOutputTest.testCompareVsOther,2,57,5,1,1,0.04,173,454,1,0.00,0.00
io.protostuff.StringSerializerTest.testPartialSurrogatePair,2,4,2,1,1,0.07,10,212,1,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testPartialEmptyFooWithString,0,9,4,1,1,0.11,99,85,0,0.00,0.00
io.protostuff.BufferReuseTest.testPartialEmptyFooInnerWithString,0,7,3,1,1,0.17,99,74,0,0.00,0.00
io.protostuff.ProtobufRepeatedMessagesTest.testBar,0,43,4,1,1,0.10,146,408,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testJavaSerializableEmptyFoo,0,4,3,1,1,0.79,99,47,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testJavaSerializableGraphIOUtil,0,13,7,1,1,0.27,41,136,0,0.00,0.00
io.protostuff.B64CodeTest.testRoundtrip,0,12,1,1,1,0.03,13,150,1,0.00,0.00
io.protostuff.StringMapSchemaProtostuffTest.testTwoEntries,0,10,5,1,1,0.00,14,57,1,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testPartialEmptyBarInner,0,13,4,1,1,0.07,83,119,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testEmptyInnerFooDelimited,0,11,4,1,1,0.07,231,145,0,0.00,0.00
io.protostuff.BufferReuseTest.testFooSizeLimited,0,15,5,1,1,0.08,178,96,0,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testPartialEmptyBarInnerWithString,0,12,4,1,1,0.10,83,113,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testPartialEmptyFoo,0,13,4,1,1,0.07,143,117,0,0.00,0.00
io.protostuff.StringMapSchemaProtobufTest.testMultipleEntriesContainNullValues,0,10,5,1,1,0.00,19,57,1,0.00,0.00
io.protostuff.StringMapSchemaProtostuffTest.testEmptyMap,0,2,1,1,1,0.00,12,14,1,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testJavaSerializableEmptyBar,0,4,3,1,1,0.79,75,47,0,0.00,0.00
io.protostuff.GraphDelimiterTest.testBaz,0,23,7,1,1,0.14,66,247,0,0.00,0.00
io.protostuff.StreamedStringSerializerTest.testMultipleLargeStringsExceedingBufferSize,2,12,7,1,1,0.10,35,254,1,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testFooSkipMessage,0,43,4,1,1,0.03,276,393,0,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testEmptyInnerFooDelimited,0,12,5,1,1,0.07,231,121,0,0.00,0.00
io.protostuff.B64CodeTest.testRoundtripFromString,0,12,1,1,1,0.03,13,150,1,0.00,0.00
io.protostuff.StringMapSchemaProtobufTest.testSingleEntryEmptyKey,0,10,5,1,1,0.00,13,57,1,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testFooSkipMessage,0,36,4,1,1,0.03,281,241,0,0.00,0.00
io.protostuff.ProtobufRepeatedMessagesTest.testEmptyFooInner2,0,11,4,1,1,0.28,276,157,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testJavaSerializableEmptyFoo2,0,4,3,1,1,0.79,104,47,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testPartialEmptyBarInnerWithEmptyString,0,13,4,1,1,0.07,83,156,0,0.00,0.00
io.protostuff.StringMapSchemaProtobufTest.testMultipleEntriesContainsEmptyValue,0,10,5,1,1,0.00,18,57,1,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testJavaSerializableEmptyFoo2,0,4,3,1,1,0.79,104,47,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testEmptyBarInner,1,12,2,1,1,0.12,149,120,0,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testBarSkipMessage,0,36,4,1,1,0.03,143,243,0,0.00,0.00
io.protostuff.TailDelimiterTest.testEmptyBar2,0,10,2,1,1,0.26,99,118,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testEmptyBarDelimited,0,4,3,1,1,0.21,78,36,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testEmptyInnerBarDelimited,0,12,5,1,1,0.07,142,121,0,0.00,0.00
io.protostuff.StringSerializerTest.testUTF8FixedDelimited,2,6,2,1,1,0.04,34,242,1,0.00,0.00
io.protostuff.StringMapSchemaProtobufTest.testEmptyMap,0,2,1,1,1,0.00,12,14,1,0.00,0.00
io.protostuff.RepeatedTest.testPackedRepeatedCodedInput,2,19,2,1,1,0.07,46,186,0,0.00,0.00
io.protostuff.ProtobufRepeatedMessagesTest.testEmptyBarInner,0,11,4,1,1,0.28,144,157,0,0.00,0.00
io.protostuff.ProtobufOutputTest.testGetTagAndRawLittleEndian32Bytes,0,3,1,1,1,0.38,6,26,1,0.00,0.00
io.protostuff.CodedOutputTest.testRawVarInt32Bytes,0,0,0,0,0,0.00,45,0,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testEmptyBazDelimited,0,2,2,1,1,0.00,76,22,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testBarDelimited,0,23,4,1,1,0.16,312,193,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testPartialEmptyFooWithString,1,9,2,1,1,0.15,176,95,0,0.00,0.00
io.protostuff.CodedDataInputTest.testIt,0,27,9,1,1,0.11,59,308,0,0.00,0.00
io.protostuff.StringSerializerTest.testUTF8VarDelimited,2,6,2,1,1,0.09,62,286,1,0.00,0.00
io.protostuff.StringMapSchemaProtobufTest.testMultipleEntriesContainNullValue,0,10,5,1,1,0.00,18,57,1,0.00,0.00
io.protostuff.TailDelimiterTest.testEmptyList,0,2,1,1,1,1.00,15,27,0,0.00,0.00
io.protostuff.ByteStringTest.testToString_emptyString,0,3,1,1,1,0.40,3,9,1,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testFoo,0,32,4,1,1,0.04,277,210,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testEmptyFooInner,0,9,4,1,1,0.09,133,123,0,0.00,0.00
io.protostuff.BufferReuseTest.testEmptyBarInner,0,14,4,1,1,0.09,82,130,0,0.00,0.00
io.protostuff.StringMapSchemaProtostuffTest.testTwoEntriesContainsNullValue,0,10,5,1,1,0.00,14,57,1,0.00,0.00
io.protostuff.StringMapSchemaProtobufTest.testSingleEntryEmptyValue,0,10,5,1,1,0.00,13,57,1,0.00,0.00
io.protostuff.StringMapSchemaProtobufTest.testTwoEntriesContainsEmptyValue,0,10,5,1,1,0.00,14,57,1,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testPartialEmptyFooInnerWithString,0,5,3,1,1,0.24,97,52,0,0.00,0.00
io.protostuff.B64CodeTest.testStream,4,15,3,1,1,0.48,50,280,1,0.00,0.00
io.protostuff.StringSerializerTest.testLegacySurrogatePairs,2,5,3,1,1,0.24,7,77,1,0.00,0.00
io.protostuff.StreamedStringSerializerTest.testInt,2,5,4,1,1,0.51,21,66,1,0.00,0.00
io.protostuff.ProtostuffRepeatedMessagesTest.testEmptyFooInner2,0,13,3,1,1,0.21,276,143,0,0.00,0.00
io.protostuff.ProtobufRepeatedMessagesTest.testEmptyBar,0,4,2,1,1,0.85,80,50,0,0.00,0.00
io.protostuff.ProtobufDelimiterTest.testFoo,0,45,4,1,1,0.07,289,466,0,0.00,0.00
io.protostuff.BufferReuseTest.testPartialEmptyFooWithEmptyString,0,14,4,1,1,0.07,101,168,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testJavaSerializableEmptyFooInner,0,4,3,1,1,0.79,109,47,0,0.00,0.00
io.protostuff.StreamedStringSerializerTest.testVarDelimitedBoundryTwoByte,2,7,3,1,1,0.21,18,279,1,0.00,0.00
io.protostuff.TailDelimiterTest.testEmptyFoo2,0,10,2,1,1,0.26,141,118,0,0.00,0.00
io.protostuff.StringSerializerTest.testSurrogatePairsCustomOnly,2,8,3,1,1,0.07,20,265,1,0.00,0.00
io.protostuff.LinkBufferTest.testGetBuffersAndAppendData,1,4,1,1,1,0.65,11,26,1,0.00,0.00
io.protostuff.BufferReuseTest.testPartialEmptyBarWithEmptyString,0,17,4,1,1,0.06,85,193,0,0.00,0.00
io.protostuff.StringSerializerTest.testLong,2,5,3,1,1,0.44,15,82,1,0.00,0.00
io.protostuff.StringMapSchemaProtobufTest.testTwoEntriesContainsEmptyKey,0,10,5,1,1,0.00,14,57,1,0.00,0.00
io.protostuff.ProtobufOutputTest.testComputeRawVarint64Size,0,1,1,1,1,1.00,12,19,1,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testPartialEmptyFooWithString,0,9,4,1,1,0.08,104,83,0,0.00,0.00
